   0.0 TEL | Telepresence 0.104 launched at Mon Apr 20 12:09:47 2020
   0.0 TEL |   /usr/local/bin/telepresence --also-proxy 10.250.0.0/16 --deployment telepresence-perm
   0.0 TEL | uname: uname_result(system='Darwin', node='CLPT0952.local', release='19.4.0', version='Darwin Kernel Version 19.4.0: Wed Mar  4 22:28:40 PST 2020; root:xnu-6153.101.6~15/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.4 (default, Aug 13 2019, 15:17:50)
   0.0 TEL | [Clang 4.0.1 (tags/RELEASE_401/final)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context default-context version --short
   7.2 TEL | [2] captured in 7.10 secs.
   7.2 TEL | [3] Capturing: kubectl --context default-context config view -o json
   7.2 TEL | [3] captured in 0.05 secs.
   7.2 TEL | [4] Capturing: kubectl --context default-context get ns default
  11.9 TEL | [4] captured in 4.70 secs.
  11.9 TEL | [5] Capturing: kubectl --context default-context api-versions
  14.5 TEL | [5] captured in 2.59 secs.
  14.5 TEL | Command: kubectl 1.16.3
  14.5 TEL | Context: default-context, namespace: default, version: 1.14.9-eks-f459c0
  14.5 TEL | Warning: kubectl 1.16.3 may not work correctly with cluster version 1.14.9-eks-f459c0 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
  14.5 TEL | END SPAN startup.py:83(set_kube_command)   14.5s
  14.5 TEL | Found ssh -> /usr/bin/ssh
  14.5 TEL | [6] Capturing: ssh -V
  14.5 TEL | [6] captured in 0.01 secs.
  14.5 TEL | Found bash -> /bin/bash
  14.5 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.104/libexec/sshuttle-telepresence
  14.5 TEL | Found pfctl -> /sbin/pfctl
  14.5 TEL | Found sudo -> /usr/bin/sudo
  14.5 TEL | [7] Running: sudo -n echo -n
  14.6   7 | sudo: a password is required
  14.6 TEL | [7] exit 1 in 0.05 secs.
  14.6 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
  14.6 >>> | Invoking sudo. Please enter your sudo password.
  14.6 TEL | [8] Running: sudo echo -n
  25.1 TEL | [8] ran in 10.45 secs.
  25.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  25.1 TEL | Found sshfs -> /usr/local/bin/sshfs
  25.1 TEL | Found umount -> /sbin/umount
  25.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  25.1 TEL | [9] Running: kubectl --context default-context --namespace default get pods telepresence-connectivity-check --ignore-not-found
  27.0 TEL | [9] ran in 1.96 secs.
  28.4 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
  28.4 >>> | Starting network proxy to cluster using the existing proxy Deployment telepresence-perm
  28.4 TEL | [10] Running: kubectl --context default-context --namespace default get deployment telepresence-perm
  30.8  10 | NAME                READY   UP-TO-DATE   AVAILABLE   AGE
  30.8  10 | telepresence-perm   1/1     1            1           4d23h
  30.8 TEL | [10] ran in 2.38 secs.
  30.8 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  30.8 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  30.8 TEL | [11] Capturing: kubectl --context default-context --namespace default get deployment -o json telepresence-perm
  32.6 TEL | [11] captured in 1.77 secs.
  32.6 TEL | END SPAN remote.py:75(get_deployment_json)    1.8s
  32.6 TEL | Searching for Telepresence pod:
  32.6 TEL |   with name telepresence-perm-*
  32.6 TEL |   with labels {'telepresence': '8af560b8414c4803bc0fd0c1193139fb'}
  32.6 TEL | [12] Capturing: kubectl --context default-context --namespace default get pod -o json
  55.2 TEL | [13] Running: sudo -n echo -n
  55.2 TEL | [13] ran in 0.03 secs.
  65.3 TEL | [12] captured in 32.73 secs.
  65.3 TEL | Checking aira-api-676459ff8c-6hhqk
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking api-rate-limiter-65cccfd464-g8wx6
  65.3 TEL | --> Name does not match
  65.3 TEL | Checking arya-86bdfb6dc-kr75l
